sensor_id,timestamp,temperature,humidity,location,sensor_type
1007,2025-04-11 16:07:15,22.48,36.46,BuildingB_Floor2,TypeB
1005,2025-04-10 04:24:44,22.88,69.45,BuildingB_Floor1,TypeA
1092,2025-04-09 16:11:16,28.08,52.02,BuildingA_Floor2,TypeC
1042,2025-04-11 19:07:59,32.78,76.74,BuildingB_Floor2,TypeA
1100,2025-04-08 19:27:24,26.0,36.89,BuildingB_Floor2,TypeA
1053,2025-04-09 10:55:41,34.94,45.82,BuildingA_Floor1,TypeC
1064,2025-04-10 17:31:04,17.48,52.2,BuildingB_Floor1,TypeB
1080,2025-04-11 00:29:11,15.62,36.16,BuildingB_Floor2,TypeA
1042,2025-04-07 14:21:53,28.22,67.09,BuildingA_Floor2,TypeC
1053,2025-04-08 08:33:36,24.91,37.11,BuildingA_Floor2,TypeB
1096,2025-04-07 15:44:54,15.83,50.68,BuildingA_Floor1,TypeA
1091,2025-04-11 19:16:34,15.76,79.8,BuildingB_Floor1,TypeB
1096,2025-04-09 02:27:06,25.26,31.43,BuildingB_Floor1,TypeC
1076,2025-04-07 08:13:57,33.42,41.59,BuildingB_Floor1,TypeC
1097,2025-04-09 18:29:45,20.09,49.01,BuildingB_Floor1,TypeC
1092,2025-04-07 15:59:18,19.15,53.01,BuildingB_Floor2,TypeC
1005,2025-04-10 15:41:26,16.07,41.96,BuildingA_Floor2,TypeA
1036,2025-04-09 07:10:53,28.73,32.25,BuildingB_Floor2,TypeC
1012,2025-04-08 08:36:51,18.25,46.76,BuildingA_Floor2,TypeB
1030,2025-04-09 00:58:29,24.01,33.06,BuildingB_Floor2,TypeC
1026,2025-04-11 03:58:58,28.26,36.93,BuildingB_Floor1,TypeA
1038,2025-04-10 14:57:45,15.11,30.19,BuildingA_Floor2,TypeC
1094,2025-04-09 23:06:07,26.82,68.13,BuildingA_Floor1,TypeC
1047,2025-04-08 17:01:33,32.11,37.72,BuildingA_Floor1,TypeB
1084,2025-04-10 00:35:04,30.35,47.6,BuildingA_Floor2,TypeA
1100,2025-04-11 07:50:58,15.75,42.56,BuildingB_Floor2,TypeA
1028,2025-04-10 06:07:41,34.14,73.97,BuildingB_Floor2,TypeC
1016,2025-04-09 06:08:18,28.46,30.77,BuildingB_Floor1,TypeC
1080,2025-04-11 04:24:49,31.86,46.01,BuildingA_Floor2,TypeB
1100,2025-04-10 15:24:55,23.49,75.26,BuildingB_Floor2,TypeC
1089,2025-04-09 12:41:01,20.61,47.35,BuildingA_Floor2,TypeC
1044,2025-04-10 12:41:59,20.11,43.28,BuildingB_Floor2,TypeB
1055,2025-04-10 16:57:50,28.57,65.26,BuildingB_Floor1,TypeB
1027,2025-04-10 21:33:27,17.34,35.71,BuildingA_Floor1,TypeB
1069,2025-04-11 20:19:30,31.72,74.28,BuildingA_Floor1,TypeC
1096,2025-04-07 14:19:44,22.5,44.25,BuildingA_Floor1,TypeA
1047,2025-04-07 03:47:12,24.66,49.11,BuildingB_Floor1,TypeA
1030,2025-04-10 02:01:17,17.03,61.56,BuildingB_Floor2,TypeA
1012,2025-04-11 05:29:33,28.54,78.41,BuildingB_Floor2,TypeB
1083,2025-04-10 13:17:39,23.37,66.44,BuildingB_Floor2,TypeA
1031,2025-04-09 09:27:04,32.41,78.27,BuildingA_Floor1,TypeC
1064,2025-04-07 19:13:49,28.37,65.92,BuildingA_Floor1,TypeB
